CasNo,ZhtwName,EnName,ChemicalFormula,HazardClassification,Inhalation,EyeContact,SkinContact,Ingestion,LD50,StabilityAndReactivity
"50-81-7","抗壞血酸","Ascorbic acid","C6H8O6","-","","","","","-","避免高溫與強氧化劑，保持容器密閉並存放於陰涼乾燥處"
"64-17-5","乙醇","Ethanol","C2H6O","易燃液體第2級,眼睛刺激性第2級,特定標的器官毒性(單次暴露)第3級","移至空氣流通處，必要時給予人工呼吸並立即就醫","立即以大量清水沖洗至少15分鐘，並就醫","以大量清水沖洗，脫去污染衣物","勿催吐，立即就醫","7060 mg/kg(大鼠口服)","密封儲存於陰涼、通風良好處，遠離火源與氧化劑"
"67-56-1","甲醇","Methyl alcohol","CH3OH","易燃液體第2級,急毒性物質(口服)第3級,急毒性物質(吸入)第3級,特定標的器官毒性(單次暴露)第1級","移至空氣流通處，必要時給予人工呼吸並立即就醫","立即以大量清水沖洗至少15分鐘，並就醫","以大量清水沖洗，脫去污染衣物","勿催吐立即就醫","5628 mg/kg(大鼠口服)","密封儲存於陰涼、通風良好處，遠離火源與氧化劑"
"67-63-0","異丙醇","Isopropyl alcohol","C3H8O","易燃液體第2級,急毒性物質(口服)第4級,急毒性物質(吸入)第4級,眼睛刺激性第2級,特定標的器官毒性(單次暴露)第3級","移至空氣流通處，必要時給予人工呼吸並立即就醫","立即以大量清水沖洗至少15分鐘，並就醫","以大量清水沖洗，脫去污染衣物","勿催吐，立即就醫","5045 mg/kg(大鼠口服)","密封儲存於陰涼、通風良好處，遠離火源與氧化劑"
"67-64-1","丙酮","Acetone","C3H6O","易燃液體第2級,嚴重眼刺激第2級,特定標的器官毒性(單次暴露)第3級","將暴露者移至空氣新鮮且通風良好處，鬆開緊身衣物以利呼吸，觀察是否出現頭暈、嗜睡或呼吸急促等症狀並持續監測。","立即以緩和流動清水或生理食鹽水沖洗10–15分鐘，撐開上下眼瞼並轉動眼球，確認沖洗液充分接觸整個結膜囊，可在沖洗過程中移除隱形眼鏡。","以大量流動清水沖洗受污染皮膚至少10分鐘，必要時配合溫和肥皂清洗，清除殘留溶劑後使皮膚充分乾燥。","以清水漱口，若意識清醒可少量分次飲用清水稀釋，不可自行催吐，以降低內容物倒吸入呼吸道的風險。","5800 mg/kg(大鼠口服)","高度易燃，應遠離熱源、火花及明火，避免與強氧化劑接觸；儲存於密閉容器中，置於陰涼、乾燥且通風良好之場所，避免產生大量可燃蒸氣與靜電放電。"
"69-72-7","水楊酸","Salicylic acid","C7H6O3","急毒性物質(口服)第4級,皮膚刺激第2級,嚴重眼損傷第1級","移至空氣流通處","以大量清水沖洗至少15分鐘","以肥皂和清水清洗","","-","-"
"71-23-8","正丙醇","n-Propanol","C3H8O","易燃液體第2級,急毒性物質(口服)第4級,眼睛刺激性第2級,特定標的器官毒性(單次暴露)第3級","移至空氣流通處，必要時給予人工呼吸並立即就醫","立即以大量清水沖洗至少15分鐘，並就醫","以大量清水沖洗，脫去污染衣物","勿催吐，立即就醫","1870 mg/kg(大鼠口服)","密封儲存於陰涼、通風良好處，遠離火源與氧化劑"
"102-71-6","三乙醇胺溶液","Triethanolamine solution","C6H15NO3","皮膚刺激第2類,眼睛刺激第2類,危害水生環境-慢性第3類","移至空氣流通處，若呼吸困難立即就醫","立即以大量清水沖洗至少15分鐘，並就醫","以大量清水沖洗，脫去污染衣物","漱口，勿催吐，立即就醫","4920 mg/kg(大鼠口服)","避免與強氧化劑接觸，儲存於陰涼乾燥處，密封容器"
"108-88-3","甲苯","Toluene","C7H8","易燃液體第2級,皮膚刺激第2級,特定標的器官毒性(單次暴露)第3級,特定標的器官毒性(重複暴露)第2級,生殖毒性第2級","移離暴露源並轉移至空氣流通處，保持呼吸道暢通與安靜休息；如出現明顯頭暈、嗜睡或呼吸不適，監測呼吸與意識狀態。","以大量清水或生理食鹽水持續沖洗至少15分鐘，期間撐開眼瞼並轉動眼球，若配戴隱形眼鏡且容易取出，沖洗過程中取下後持續沖洗。","以大量清水及溫和肥皂徹底沖洗受污染皮膚，確認無殘留液體；受污染衣物與鞋襪應於再次使用前單獨清洗。","以清水充分漱口，若意識清醒可少量分次飲用清水以稀釋，不可強行催吐以降低內容物誤吸入肺部風險。","7530 mg/kg(大鼠口服)","避免接觸氧化劑，遠離熱源、火花及明火，防止蒸氣在低處聚集；容器保持密閉並於陰涼通風處儲存，避免產生靜電火花。"
"127-09-3","醋酸鈉","Sodium acetate","C2H3NaO2","眼睛刺激性第2級","移至空氣流通處，如有不適立即就醫","立即以大量清水沖洗至少15分鐘，並就醫","以大量清水沖洗，脫去污染衣物","漱口，勿催吐，立即就醫","3530 mg/kg(大鼠口服)","避免與強氧化劑接觸，儲存於陰涼乾燥處"
"141-78-6","乙酸乙酯","Ethyl acetate","C4H8O2","易燃液體第2級,眼刺激第2級,特定標的器官毒性(單次暴露)第3級","移至新鮮空氣處，若呼吸不規律或停止，需立即尋求醫療協助。","","","","5620 mg/kg(大鼠口服)","可與強氧化劑、強酸、強鹼及硝酸鹽劇烈反應；亦會與氯磺酸、氫鋁鋰、2-氯甲基呋喃及叔丁醇鉀劇烈反應，可能引發火災或爆炸。"
"497-19-8","碳酸鈉","Sodium carbonate","Na2CO3","眼睛刺激第2A級,皮膚刺激第3級","移至空氣流通處，如有不適立即就醫","立即以大量清水沖洗至少15分鐘，並就醫","以大量清水沖洗，脫去污染衣物","漱口，勿催吐，立即就醫","2800 mg/kg(大鼠口服)","避免與酸類接觸，儲存於乾燥、陰涼、通風良好處"
"1310-58-3","氫氧化鉀","Potassium hydroxide","KOH","皮膚腐蝕/刺激第1級,眼睛嚴重損傷第1級,急毒性物質(口服)第4級","立即移至空氣流通處，若呼吸困難給予氧氣並立即就醫","立即以大量清水沖洗至少15分鐘，並就醫","立即以大量清水沖洗，脫去污染衣物並就醫","勿催吐，立即就醫","273 mg/kg (大鼠口服)","避免與酸類、金屬接觸，儲存於陰涼乾燥處，遠離可燃物"
"1310-73-2","氫氧化鈉","Sodium hydroxide","NaOH","腐蝕性物質(皮膚腐蝕/刺激)第1A級,嚴重眼損傷/眼刺激第1級","移至空氣流通處，若呼吸困難立即就醫","立即以大量清水沖洗至少15分鐘，並就醫","以大量清水沖洗，脫去污染衣物，立即就醫","勿催吐，立即就醫","無明確數值(屬強腐蝕性)","與水反應放熱，避免與酸類接觸，儲存於乾燥陰涼處"
